S No,Project,Capacity (MW),River,Lic No,Isuue Date,Validity,Promoter,Address,Latitiude N,,Longitude E,,VDC/District,C O D
72,Upper Khimti,12,Khimti Khola,77,2069-09-03,2105-09-02,Himalaya Urja Bikas Co. Pvt. Ltd.,"Balkot-2 Bhaktapur, Phone [phone]","27o 39' 24""","27o 41' 54""","86o 19' 20""","86o 21' 40""",Chuchure (Ramechhap),2079-03-06
73,Namarjun Madi,12,Madi Khola,78,2069-09-11,2104-09-10,Himalayan Hydropower Pvt.Ltd,"P.O. Box No.: 20225, Lazimpat, Kathmandu, Phone: [phone], Fax: [phone]","28o 17' 56""","28o 19' 00""","84o 05' 00""","84o 06' 08""","Namarjung,Sildujure (Kaski)",2077-06-13
74,Upper Mailun Khola,14.3,Mailung Khola,79,2069-09-20,2107-11-26,Upper Mailung Khola Hydropower Limited.,"Baluwatar, Kathmandu, Nepal. Ph: 4436027, Fax: 4419703","28o 05' 56""","28o 07' 13""","85o 11' 00""","85o 13' 00""",",Gatlang,Haku,Dandagoun (Rasuwa)",2080-10-28
75,Sabha Khola,3.3,Sabha Khola,81,2069-10-04,2104-10-03,Dibyaswari Hydropower P Ltd,"Purano Baneswor, Kathmandu, Phone [phone],","27o 23' 19""","27o 24' 13""","87o 16' 23""","87o 17' 35""",Dhupu (Sankhuwasabha),2074-06-04
76,Dordi-1,12,Dordi,82,2069-10-12,2105-10-11,Dordi Khola Jalvidyut Company Limited,"Tripushwor, Kathmandu, P.O. Box: 20290, Ph:4232748, 4232749, Fax: 4232750","28o 13' 33""","28o 15' 11""","84o 26' 55""","84o 28' 45""","Chiti,Bansar,Dhodeni,Faleni (Lamjung)",2079-06-14
77,Nyadi Khola,30,Nyadi,83,2069-11-03,2105-11-02,Nyadi Hydropower Limited,"P.O.Box. 11728, Kathmandu, Phone [phone], 4784026, Fax [phone]","28o 19' 20""","28o 21' 07""","84o 25' 25""","84o 28' 00""","Bahundada,Bhulbhule (Lamjung)",2079-01-27
78,Tungun - Thosne Khola,4.36,Tugun,84,2069-11-03,2104-11-02,Khani Khola Hydropower Company Ltd,"Baluwatar Kathmandu, P.O.Box 8975,Ph 01-4417219","27o 29' 15""","27o 29' 50""","85o 18' 20""","85o 19' 53""",(Lalitpur),2073-08-09
79,Khani Khola,2,Khani Khola (Lalitpur),85,2069-11-03,2104-11-02,Khani Khola Hydropower Company Ltd,"Baluwatar Kathmandu, P.O.Box 8975,Ph 01-4417220","27o 29' 10""","27o 29' 44""","85o 17' 02""","85o 18' 20""",(Lalitpur),2073-08-09
80,Lower Tadi,4.993,Tadi Khola,88,2069-12-27,2104-12-26,Buddha Bhumi Nepal Hydropower Co. Pvt. ltd.,"Kantipath Kathmandu, Phone [phone], Fax [phone]","27o 55' 05""","27o 55' 40""","85o 21' 08""","85o 22' 50""","Balkumari,Samundratar,Sundaradevi,Thaprek (Nuwakot)",2078-12-10
81,Jogmai Khola,7.6,Jogmai Khola,86,2069-12-29,2104-12-28,Sanvi Energy Pvt. Ltd.,"G.P. O. Box 8975, EPC 1341 KTM , Pulchok Lalitpur, Phone 5532860","26o 54' 40""","26o 55' 24""","88o 01' 09""","88o 03' 20""",",Namsaling,Naya Bazar,Panchakanya,Phikal Bazar (Ilam)",2074-01-18
82,Daram Khola-A,2.5,Daram,89,2070-02-02,2105-02-01,Sayapatri Hydropower Pvt. Ltd.,"Gongabu-29 Kathmandu, Phone [phone]","28o 16' 45""","28o 17' 52""","83o 24' 30""","83o 25' 27""",(Baglung),2073-03-12
83,Upper Puwa-1,3,Puwa,90,2070-02-06,2105-02-05,Joshi Hydropower Co. P. Ltd,"Newbaneswor, KathmanduTel: 01-4115787","26o 59' 47""","27o 00' 50""","87o 52' 50""","87o 54' 10""",(Ilam),2071-10-01
84,Gelun Khola HPP,3.2,Gelun,91,2070-02-06,2105-02-05,Gelun Khola Hydropower Company Pvt Ltd,"Baneswar, Kathmandu Tel: 4492150","27o 49' 30""","27o 50' 40""","85o 46' 30""","85o 49' 15""","Baramchi,Hagam,Jalbire (Sindhupalchok)",2080-08-15
85,Middle Modi,18,Modi Khola,93,2070-03-07,2106-03-06,Middle Modi Hydropower Limited,"P.O.Box: 12268, Nepal. Ph:4038030, Fax:4038026","28o 17' 20""","28o 18' 29""","83o 45' 00""","83o 47' 08""",",Deupurkot,Tilahar (Parbat)",2079-09-08
86,Sardi Khola,4,Sardi,94,2070-03-13,2105-03-12,Mandakini Hydropower Ltd.,"Baneswor Kathmandu, P.O.Box 7327, Phone [phone]","28o 20' 00""","28o 21' 07""","83o 58' 30""","84o 00' 35""",(Kaski),2074-08-23
87,Upper Mai -C,6.1,Mai Khola,95,2070-03-21,2105-03-20,"Mai Valley Hydropower P.L.,","P.O.Box 24194, Phone [phone], Lalitpur Kathmandu","27o 00' 00""","27o 01' 21""","87o 57' 37""","87o 58' 09""",",Mabu,Sulubung (Ilam)",2074-04-09
88,Kabeli B - 1,25,Kabeli Khola,98,2070-03-28,2105-03-27,Arun Kabeli Power Limited.,"Baneshwor, Ktm, P.O. Box: 11039, Ph: [phone], 4475234, Fax: 4474895","27o 16' 23""","27o 17' 00""","87o 47' 00""","87o 50' 10""","Nagi,Tharpu (Panchthar)",2076-07-23
89,Lower Hewa,22.1,Hewa (Panchthar),99,2070-04-09,2105-04-08,Mountain Hydro Nepal (P.) Ltd,"P.O. Box: 3970, New Baneshwor, Kathmandu, Nepal. Ph: [phone], 4299844, Fax [phone]","27o 08' 42""","27o 10' 40""","87o 43' 20""","87o 47' 12""","Bharapa,Nangeen,Phidim (Panchthar)",2076-04-21
90,Mai Cascade HPP,8,Mai Khola,101,2070-04-15,2105-04-14,Himal Dolkha Hydropower Company Pvt Ltd,"Baneswar, Kathmandu Tel: [phone],2043191","26o 50' 50""","26o 52' 36""","87o 54' 43""","87o 56' 11""","Goduk,Chisapani,Ilam N.P.,Soyak (Ilam)",2074-12-26
91,Chhandi Khola,2,Chhandi,103,2070-05-24,2105-05-23,Chhyandi Hydropower Co. P. Ltd,"Ph: 014424925, 9851095497, 014426483","28o 15' 12""","28o 16' 04""","84o 28' 08""","84o 29' 20""",(Lamjung),2072-12-13
92,Puwa Khola-1,4,Puwa,106,2070-06-21,2105-06-20,Puwa Khola - 1 Hydropower Pvt. Ltd,"PO Bpx 20762 Baluwatar Nepal. Ph: 4410057, 9851129708","26o 55' 02""","26o 56' 58""","87o 53' 46""","87o 55' 00""","Shantidanda,Barbote,Ilam N.P. (Ilam)",2074-06-23
93,Madhya Bhotekoshi,102,Bhotekoshi (Sindhupalchowk),108,2070-08-18,2106-08-17,Madhya Bhotekoshi Jalbidyut Company Ltd.,"Maharajganj Kathmandu, P.O.Box. 23599, Phone [phone], 4721642, Fax [phone]","27o 49' 08""","27o 53' 00""","85o 51' 49""","85o 54' 43""","Maneswor,Marbin,Listi (Sindhupalchok)",2082-06-20
94,Rudi A,8.8,Rudi Khola,109,2070-09-12,2105-09-11,Bindhabasini Hydropower Developmwnt Company Pvt.Ltd,"P.O.Box.10242, Newbaneswor, Kathmandu, phone 4781891, Fax 4785671","28o 13' 51""","28o 16' 39""","84o 11' 00""","84o 13' 00""","Mijuredada (Kaski) Bhoje,Pasagaun (Lamjung)",2075-12-05
95,Ghalemdi Khola,5,Ghalemdi,110,2070-09-14,2105-09-13,Ghalemdi Hydro Limited,"P.O.Box 9560, Banasthatli, Kathmandu; Tel. [phone]; 69521079; [email]","28o 31' 30""","28o 32' 30""","83o 40' 30""","83o 42' 00""",Narchyang (Myagdi),2076-11-05
96,Kapadigad,3.33,Kapadigad,111,2070-09-14,2105-09-13,Salmanidevi Hydropower Pvt Ltd,"Dhunga Adda, Tinthana-7,KTM, 014316325","29o 00' 00""","29o 01' 15""","80o 45' 00""","80o 47' 05""",",Barchhen (Doti)",2076-02-25
97,Down Piluwa,10.3,Piluwa Khola,113,2070-11-04,2105-11-03,River Falls Hydropower Development P. Ltd.,"P.O.Box, 14165, Anamnagar, Kathmandu, Phone [phone], Fax [phone]","27o 14' 30""","27o 15' 00""","87o 16' 00""","87o 18' 10""","Baneswor,Ankhibhui,Mamling (Sankhuwasabha)",2080-04-25
98,Madkyu Khola,13,Madkyu,116,2070-11-21,2105-11-20,Silkes Hydropower Pvt.Ltd,"P.O.Box. 170, Lekhnath Nagar Palika - 3, Kaski, Phone [phone], Fax [phone]","28o 21' 40""","28o 22' 30""","84o 07' 31""","84o 08' 45""",(Kaski),2074-12-19
99,Chake Khola,2.83,Chake Khola,114,2070-11-21,2105-11-20,Garjang Upatyaka HP Company Limited,"Khusibu, Ward No. 17, KTM","27o 37' 15""","27o 38' 19""","86o 18' 45""","86o 21' 42""",Chuchure (Ramechhap),2074-08-28
100,Super Dordi Kha Hydropower Project,54,Dordi,115,2070-11-21,2106-11-20,Peoples Hydropower Company Pvt.Ltd.,"G.P.O. Box 14165 Maharajgunj Kathmandu, Phone [phone] Fax [phone]","28o 16' 20""","28o 18' 43""","84o 31' 00""","84o 34' 10""","Dhodeni,Faleni (Lamjung)",2080-02-08
101,Solu Hydropower Project,23.5,Solu Khola,117,2070-12-04,2105-12-03,Upper Solu Hydroelectric Company Pvt Ltd,"Hattisar, Kathmandu, Tel: 4434895, Fax: 4434937","27o 26' 42""","27o 28' 48""","86o 34' 06""","86o 35' 00""","Gora Khami,Garma,Salleri (Solukhumbu)",2076-12-10
102,Lower Solu Hydropower Project,82,Solu Khola,118,2070-12-05,2106-12-04,Solu Hydropower Ltd,"Tribeni Complex, Second floor, Putalisadak, Kathmandu-28, Tel; 4261827, Fax: 4260266","27o 24' 49""","27o 26' 41""","86o 34' 31""","86o 37' 34""","Garma,Tingla (Solukhumbu)",2082-04-24
103,Upper Dordi A HEP,25,Dordi,121,2071-01-15,2107-01-14,Liberty Energy Hydropower Pvt. Ltd.,"Stock House, Kathmandu Municipality-29, Kalikasthan; PH: 01-4443545/ 4441988","28o 15' 00""","28o 16' 20""","84o 28' 46""","84o 31' 59""","Dhodeni,Faleni (Lamjung)",2079-08-17
104,Maya Khola Hydropower Project,14.9,Maya,123,2071-02-26,2106-02-25,Maya Khola Hydropower Company Ltd,"126 Milap Marg, Bisalnagar, Kathmandu, Nepal. P.O.Box: 8975, EPC: 5602, Tel: 4417947, Fax; 977-1-4433610","27o 13' 40""","27o 15' 45""","87o 18' 33""","87o 22' 26""","Mamling,Madi Rambeni,Baneswor (Sankhuwasabha)",2080-03-22
105,Dwari Khola SHP,3.75,Dwari,124,2071-02-26,2106-02-25,Bhugol Energy Development Company Pvt Ltd,"Kupandole, Lalitpur, Tel: [phone],[phone]","28o 55' 00""","28o 56' 48""","81o 48' 56""","81o 50' 29""",,2074-01-23
106,Bagmati Nadi,32,Bagmati,125,2071-03-19,2106-03-18,Mandu Hydropower Ltd.,"Kathmandu,Ward No. 2, Tel no. 4169088","27o 30' 21""","27o 32' 30""","85o 13' 43""","85o 15' 20""","Kogate,Ipa Panchakanya,Sisneri Mahadevsthan (Makawanpur)",2075-12-19
107,Molun Khola SHP,7,Molun,127,2071-06-02,2106-06-01,Molun Hydropower Co. Pvt. Ltd,"Rabibhawan Kathmandu, P.O.Box 5813, Phone [phone], Fax [phone]","27o 20' 00""","27o 21' 20""","86o 25' 42""","86o 26' 19""","Baraneshwor,Prapchan,Harkapur (Okhaldhunga)",2074-12-12
108,Solu Khola (Dudha Koshi),86,Solu Khola,126,2071-06-02,2107-06-01,Sahas Urja Limited,"Kathmandu-1, Hatisar Phone [phone]","27o 21' 53""","27o 25' 15""","86o 37' 35""","86o 41' 15""","Kagel,Tingla,Panchan,Newa Beddhari,Salyan (Solukhumbu)",2079-11-17
109,Upper Khimti II,7,Khimti Khola,131,2071-12-13,2107-12-12,Himalaya Urja Bikash Company Limited,G.P.O. Box: 10429 Ph: 4487794,"27o 38' 20""","27o 39' 55""","86o 18' 10""","86o 20' 10""",Chuchure (Ramechhap),2079-02-17
110,Upper Hewa HPP,8.5,Hewa (Sankhuwasabha),133,2072-01-15,2107-01-14,Upper Hewa Khola Hydropower Company Pvt Ltd,"GPO Box: 14165, Kathmandu Tel: 4102757","27o 19' 34""","27o 20' 55""","87o 20' 45""","87o 22' 30""","Jaljala,Siddhapokhari (Sankhuwasabha)",2078-12-19
111,Suri Khola,7,Suri,134,2072-02-24,2108-02-23,Suri Khola Hydropower Pvt Ltd,"GPO Box: 8941 , Katmandu. Phone no 4117079","27o 44' 10""","27o 45' 14""","86o 12' 50""","86o 15' 10""",",Chankhu (Dolakha)",2079-01-18
112,Rukum gad,5,Rukum Gad,136,2072-03-09,2108-03-08,Rapti Hydro and General Construction Pvt. Ltd.,"Tripureshwor, Kathmandu, P. O. Box no 13961 Phone [phone], [phone]","28o 35' 36""","28o 36' 50""","82o 37' 30""","82o 39' 01""","Kanda,Sobha (Rukum)",2079-12-28
113,Ghar Khola,14,Ghar,137,2072-03-11,2107-03-10,Myagdi Hydropower Ltd.,"Pardi Pokhara, Phone [phone]","28o 27' 00""","28o 29' 05""","83o 38' 00""","83o 40' 20""",",Shikha (Myagdi)",2080-05-08
114,Ghatte Khola,5,Ghatte Khola (Dolakha),138,2072-03-24,2107-03-23,Mankamana Engineering HP,"P.O.Box. 8020, Kathmandu,4785771","27o 46' 25""","27o 47' 14""","86o 17' 00""","86o 18' 35""",Marbu (Dolakha),2077-11-23
115,Iwa Khola,9.9,Iwa Khola,139,2072-03-28,2107-03-27,Ridi Power Company Ltd.,"Trade Tower Building, Thapathali ,Katmandu Tel no [phone]","27o 16' 30""","27o 17' 20""","87o 50' 05""","87o 51' 52""",Sawalakhu (Taplejung),2076-06-20
116,Theule Khola HPP,1.5,Theule,140,2072-03-28,2107-03-27,Barahi Hydropower Pvt Ltd,"Lakeside Pokhra-6, Tel: [phone],01-520872","28o 10' 20""","28o 11' 10""","83o 36' 51""","83o 38' 25""","Kusmi,Binamare,Sarkuwa (Baglung)",2075-03-24
117,Upper Tadi,11,Tadi Khola,144,2072-06-22,2107-06-21,Surya Kund Hydro Electric Pvt. Ltd.,"Anam Nagar Kathmandu, Phone [phone], [phone] Fax [phone]","27o 57' 32""","27o 58' 31""","85o 25' 01""","85o 27' 00""",Rautbesi (Nuwakot),2082-04-12
118,Likhu -1,77,Likhu Khola,145,2072-06-22,2108-06-21,Pan Himay Energy Ltd,"Ph. 01-4244352, 1815/105 Kantipath, Kathmandu","27o 36' 00""","27o 40' 35""","86o 26' 00""","86o 27' 45""",Gumdel (Ramechhap),2080-12-19
119,Likhu -2,55,Likhu Khola,146,2072-06-22,2108-06-21,Global Hydropower Associate Ltd,"Kantipath, Kathmandu, Phone no 4225009","27o 34' 03""","27o 36' 26""","86o 22' 43""","86o 26' 00""",Gumdel (Ramechhap) Chaulakharka(Waula) (Solukhumbu),2080-04-15
120,Likhu Khola 'A',51,Likhu Khola,148,2072-07-16,2107-07-15,Numbur Himalaya Hydropower Ltd,"P.O.Box 4286 Kathmandu, Phone [phone]","27o 31' 19""","27o 34' 02""","86o 21' 30""","86o 23' 05""","Chaulakharka(Waula),Goli (Solukhumbu)",2078-10-25
121,Upper Piluwa Khola-2 SHP,4.72,Piluwa Khola,149,2072-09-03,2107-09-02,"Menchhiyam Hydropower P Ltd. Itahari,Sunsari,9841521159","PO Box no 8975 EPC 1030 Kathmandu, Phone no 4008602, [phone]","27o 17' 40""","27o 18' 01""","87o 23' 18""","87o 24' 21""","Mawadin,Siddhakali (Sankhuwasabha)",2079-11-22
122,Singati Khola hydropower project,25,Singati,150,2072-09-30,2107-09-29,Singati Hydro Energy Pvt. Ltd.,"Durbar Marg Kathmandu, Tel: 4228816, Fax : 977-1-4223570","27o 44' 00""","27o 47' 17""","86o 07' 05""","86o 09' 55""","Babare,Laduk,Lamidada (Dolakha)",2078-04-17
123,Kalanga,15.33,Kalanga Gad,151,2072-12-14,2107-12-13,Kalanga Hydropower P Ltd,"Sukedhara, Kathmandu, Po. Box. No. 21399, Phone No. [phone], [phone], Email: [email]","29o 30' 41""","29o 34' 12""","80o 50' 45""","80o 54' 45""",",Sunkuda,Khiratadi,Banjh (Bajhang)",2079-10-27
124,Upper Kalangad,38.46,Kalanga Gad,152,2072-12-14,2107-12-13,Sani Gad Hydro pvt. Ltd,"Sukedhara, Rara Marg, Kathmandu, Po. Box. No. 13607/21399, Phone no. [phone], [phone], Email: [email]","29o 34' 43""","29o 38' 37""","80o 52' 30""","80o 57' 36""","Dahabagar,Khiratadi (Bajhang)",2079-11-06
125,Sanigad,10.7,Sani Gad,153,2072-12-14,2107-12-13,Bungal Hydro Ltd,"Kalanga Complex, Dobhighat, Lalitpur-3, 5529927, 5524335, [email]","29o 36' 15""","29o 39' 40""","80o 49' 25""","80o 51' 50""","Kaphalaseri,Pipalkot (Bajhang)",2080-05-02
126,Lower Likhu,28.1,Likhu Khola,154,2072-12-28,2108-12-27,Swaita Ganga Hydropower and Construction Pvt. Ltd.,"P.O.Box. 439, Naxal, Kathmandu, Phone [phone], 4446442, Fax [phone]","27o 23' 23""","27o 25' 50""","86o 13' 17""","86o 15' 38""","Tarkerabari,Yasam,Gamanamatar (Okhaldhunga) Bijulikot,Gothgau (Ramechhap)",2079-07-19
127,Taksar Pikhuwa,8,Pikhuwa,159,2073-03-03,2108-03-02,Taksar Pikhuwa Khola Hydropower Ltd.,"Gairigaun, Tinkune, Kathmandu, Phone no [phone], 4495459, Email: [email]","27o 07' 00""","27o 08' 50""","87o 01' 40""","87o 04' 15""","Kota,Mane Bhanjyang,Taksar,Dalgaun (Bhojpur)",2078-01-01
128,Sanjen Khola,78,Sanjen,160,2073-03-09,2109-03-08,Sala Sungi P Ltd,"Kathmandu-4, Chhapalkarkhana,, 01-4015674, [email]","28o 14' 26""","28o 17' 11""","85o 15' 00""","85o 18' 21""",Chilime (Rasuwa),2081-10-29
129,Upper Balephi A,36,Balephi,163,2073-04-12,2108-04-11,Balephi Hydropower Ltd.,"Koteshwor 35 Kathamndu; P.O.Box 23189 Kathmandu, Phone [phone]","27o 53' 45""","27o 57' 00""","85o 45' 30""","85o 47' 40""","Golche,Pangtang,Dhumthang (Sindhupalchok)",2079-08-06
130,Bijaypur Khola-2 HPP,4.5,Bijayapur,166,2073-04-25,2108-04-24,Civil hydropower company,"Lekhanath Nagarpalika, Phone no [phone], email : [email]","28o 09' 10""","28o 10' 37""","84o 02' 00""","84o 02' 36""",Lekhnath (Kaski),2077-11-18
131,Upper Khorunga HPP,7.5,Khoranga Khola,168,2073-05-08,2106-11-06,Terhathum Power Company Pvt. Ltd.,"Bagbajar, Kathmandu, Po. Box. No. 14130, Phone no 4240661","27o 11' 48""","27o 13' 59""","87o 31' 20""","87o 32' 30""","Morahang,Shree Jung,Oyabjung,Pouthak (Terhathum)",2076-11-17
132,Upper Solu Khola HPP,19.8,Solu Khola,169,2073-05-16,2106-11-16,Beni Hydropower Project,,"27o 31' 15""","27o 32' 57""","86o 34' 27""","86o 35' 19""","Beni,Salleri (Solukhumbu)",2080-03-01
