S No,Project,Capacity (MW),River,Lic No,Isuue Date,Validity,Promoter,Address,Latitiude N,,Longitude E,,VDC/District,C O D
133,Makari gad,10,Makari gad,170,2073-05-27,2109-05-26,Makarigad Hydropower Ltd,"Jagrittole Narayangopal Chowk, House No 50, Gorkhali Housei, Kathmandu; Phone no 44420530, Mob. [phone] (Karan Chand)","29o 46' 54""","29o 48' 03""","80o 50' 33""","80o 52' 30""",",Guljar,Khandeswori (Darchula)",2079-11-27
134,Yambaling Khola,7.271,Yambling,172,2073-06-09,2109-06-08,Yambaling Hydropower Ltd.,"Lalitpur-10, Bagmati Tel: [phone],[phone], email: [email]","27o 56' 13""","27o 57' 23""","85o 47' 25""","85o 50' 00""","Gumba,Golche (Sindhupalchok)",2080-11-08
135,Rahughat Mangale,37,Rahughat,175,2073-07-29,2109-07-28,Tundi Power Company P.Ltd.,"Sanepa Lalitpur, P.O.Box. 6341, Phone [phone], Fax [phone], [phone]","28o 28' 30""","28o 31' 50""","83o 30' 00""","83o 31' 32""","Pakhapani,Chimkhola,Kuinemangale (Myagdi)",2082-04-20
136,Upper Naugad Gad Hydropower Project,8,Naugad,177,2073-09-14,2108-09-14,Api Power Company Ltd.,"Trade Tower, Thapathali, Kathmandu. Phone: [phone], [phone], Fax: [phone]","29o 43' 25""","29o 44' 18""","80o 36' 26""","80o 39' 48""","Dhuligada,Sikhar (Darchula)",2076-07-13
137,Upper Mardi Hydropower Project,7,Mardi,181,2073-10-14,2108-05-31,United Idimardi and R.B. Hydropower Pvt Ltd,"Sanepa , Lalitpur Tel: [phone], 52012027","28o 22' 16""","28o 24' 10""","83o 52' 03""","83o 54' 30""",Lwangghale (Kaski),2076-06-20
138,Upper Chirkhuwa Khola,4.7,Chirkhuwa,185,2073-11-11,2108-11-10,Chirkhuwa Hydropower Company Pvt td,"GPO Box: 19387 , Katmandu, phone no 4770297","27o 21' 23""","27o 22' 30""","87o 04' 48""","87o 06' 32""","Nepaledada,Mulpani,Khartimchcha (Bhojpur)",2081-02-20
139,Rawa Khola,3,Rawa Khola,186,2073-11-26,2108-11-25,Rawa Energy Development Pvt Ltd,"Ghattekulo, Kathmandu , P.O.Box 20770, Phone [phone]","27o 20' 28""","27o 21' 35""","86o 50' 38""","86o 51' 33""","Sungdel,Diplung (Khotang)",2077-06-04
140,Super Mai Hydropower Project,7.8,Mai Khola,188,2073-11-30,2108-11-29,Supermai Hydropower Pvt.Ltd.,"Kathmandu -5, Tangal , Phone no 4470887, email: [email]","26o 56' 27""","26o 58' 00""","87o 56' 30""","87o 57' 47""","Barbote,Soyang,Sumbek (Ilam)",2075-07-11
141,Super Madi,44,Madi Khola,192,2073-12-17,2108-12-16,Himal Hydro and General Construction Ltd.,"Kupondole, Lalitpur-10, 01-4527090, 4523971","28o 19' 02""","28o 21' 39""","84o 04' 45""","84o 08' 34""",",Namarjung,Parche,Saimrang,Kalika (Kaski)",2079-12-27
142,Upper Syange Khola SHP,2.4,Syange,197,2074-02-22,2109-02-21,Upper Syange Hydropower Pvt. Ltd.,"Samakhusi, Kathmandu, P. O. Box: 8975, Phone: 4357646, Fax: 4354186","28o 23' 05""","28o 23' 37""","84o 22' 48""","84o 23' 54""",Taghring (Lamjung),2078-11-15
143,Middle Tamor,73,Tamor,198,2074-02-22,2110-02-21,Sanima Middle Tamor Hydropower Ltd,"Dhumbarahi, Kathmandu, Phone no 437228/437030, email: [email]","27o 23' 29""","27o 25' 19""","87o 40' 01""","87o 42' 40""","Hangdeva,Khokling,Phurumbu,Sawadin (Taplejung)",2081-01-23
144,Rudi Khola-B Hydropower Project,6.6,Rudi Khola,199,2074-02-26,2109-02-25,Bindhyabasini Hydropower Development Co. Pvt Ltd,"Naya Baneshwor, Kathmandu, P.O. Box no 10242, Phone no 4781891, Fax no 4785671, email: [email]","28o 16' 39""","28o 17' 50""","84o 11' 00""","84o 13' 00""",Mijuredada (Kaski) Pasagaun (Lamjung),2076-11-05
145,Lankhuwa Khola,5,Lankhuwa,200,2074-03-28,2109-03-27,Sabhapokhari Hydropower Ltd.,"Banasthali, Kathmandu, 01-4390229, 9851092494","27o 25' 25""","27o 26' 50""","87o 17' 00""","87o 18' 30""",Dhupu (Sankhuwasabha),2081-10-24
146,Nilgiri Khola,38,Nilgiri,202,2074-04-31,2109-04-30,Nilgiri Khola Hydropower Company Pvt. Ltd.,"Panipokhari, Kathmandu, Phone: 4437705, 4441648","28o 34' 37""","28o 36' 00""","83o 40' 00""","83o 43' 00""",",Narchyang (Myagdi)",2081-04-21
147,Buku-Kapati Hydropower Project,5,Buku,203,2074-05-08,2109-05-07,Him Star Urja Company Ltd.,"Baluwatar-4, Kathmadu. PO Box : 20762, Phone no 4167507, 6911637","27o 30' 00""","27o 31' 20""","86o 22' 34""","86o 24' 10""","Bhussinga,Rawadolu (Okhaldhunga) Goli (Solukhumbu)",2082-05-14
148,Seti Khola HPP,3.5,Seti Khola (Parbat),205,2074-05-26,2109-05-25,Parbat Paiyu Khola Hydropower Company,"Head Office ,Kathmandu Tel: 2093013, Fax: 4385668","28o 00' 37""","28o 02' 05""","83o 36' 45""","83o 37' 30""",Shivalaya (Parbat),2081-03-07
149,Padam Khola SHP,4.8,Padam Khola,207,2074-06-29,2109-06-28,Dolti Power Company P. Ltd,"Baneshwor, Kathmandu, Phone no 4105021, [phone], [phone], emai: [email]","28o 54' 02""","28o 55' 00""","81o 49' 22""","81o 51' 19""",Kalika (Dailekh),2076-09-08
150,Sapsup Khola Small Hydro Electric Project,7.151,Sapsup Khola,211,2074-08-29,2109-08-28,Three Star Hydro Power Pvt.Ltd.,"593/55 Kha Thapa Gaun, New Banesor-10, Kathmandu.4468423,9851105341","27o 06' 31""","27o 08' 34""","86o 44' 20""","86o 45' 23""","Batase,Chhorambu,Rajapani (Khotang)",2078-09-23
151,Richet Khola SHP,5,Richet,214,2074-09-04,2109-09-03,Richet Jalbidhyut Company Pvt. Ltd.,"Lalitpur-15, Mahalaxmisthan, phone no 5527469, 55237849, [phone], email: [email]","28o 10' 10""","28o 10' 55""","84o 54' 58""","84o 55' 51""","Manbu,Kashigaun (Gorkha)",2078-04-28
152,Buku Khola,6,Buku,216,2074-09-25,2109-09-24,Apolo Hydropower Pvt.Ltd,"Lalitpur, phone: 5201375","27o 30' 47""","27o 31' 35""","86o 20' 55""","86o 22' 34""","Bhussinga,Rawadolu (Okhaldhunga) Goli (Solukhumbu)",2082-12-18
153,Rele Khola,6,Rele Khola,221,2074-10-28,2110-10-27,Hym Consult Ltd.,"SiphalKathmandu, Ph 4489327, 4491271 (Previous) House No. 280, Madan Bhandari Path, Babarmahal, Kathmandu, Ward No.11, 9","28o 30' 24""","28o 32' 00""","83o 40' 43""","83o 42' 00""",Narchyang (Myagdi),2082-03-23
154,Super Mai-A HPP,9.6,Mai Khola,224,2074-11-18,2110-02-07,Sagarmatha Jalbidhyut Company P.Ltd.,"168/22 Thapa Gaun, New Banesor-10, Kathmandu.42272949, 9851018025,9751000158","26o 58' 08""","26o 59' 59""","87o 57' 36""","87o 58' 26""","Sumbek,Sulubung,Pyang (Ilam)",2077-02-32
155,Upper Gaddi Gad,1.55,Gaddi Gad,225,2074-11-30,2109-11-29,Shaileshwari Power Nepal Ltd.,"Sankhamul,KMC-31, Phone no: [phone]/[phone], email: [email]","29o 16' 41""","29o 17' 23""","81o 03' 25""","81o 05' 00""","Gaihragau,Kadamadaun,Sanagau (Doti)",2082-07-09
156,Mai Beni HPP,9.51,Mai Khola,228,2075-01-06,2111-01-05,Samling Power company Pvt.Ltd,"Baneshwor 10, Kathmandu, Phone no [phone], 5539135, 5525228","26o 53' 09""","26o 55' 41""","87o 56' 38""","87o 57' 30""","Namsaling,Soyang,Goduk (Ilam)",2078-06-01
157,Upper Chhyandi Small HPP,4,Chhyangdi,233,2075-02-09,2111-02-08,Chhyandi Hysropower LTD,"Gairidhara-2, Kathmandu, 4426483, PO 19380","28o 16' 05""","28o 17' 46""","84o 28' 38""","84o 29' 57""","Bansar,Faleni (Lamjung)",2078-08-24
158,Upper Phawa HPP,5.8,Phawa Khola,238,2075-05-19,2110-05-18,Unitech Hydropower Company Ltd.,"Kathmandu-32. 01-4489018,98560 66100","27o 19' 04""","27o 21' 02""","87o 46' 05""","87o 48' 12""","Sikaicha,Tiringe (Taplejung)",2081-01-08
159,Puwa II hydropower Project,4.96,Puwa,240,2075-06-23,2110-06-22,Peoples Power Ltd,"Kamal Pokhari Kathmandu; PH. -014462844, 01-4437611","26o 57' 14""","26o 59' 24""","87o 53' 49""","87o 54' 34""","Sakhejung,Maipokhari,Barbote (Ilam)",2079-08-12
160,Nilgiri Khola-II cascade Project,71,Nilgiri,241,2075-07-07,2110-07-06,Nilgirikhola Hydropower Company Limited,"Heritage Plaza -1 Kamaladi,Kathmandu -28, GPO Box: 7970, Tel: 01-[phone]","28o 32' 17""","28o 34' 37""","83o 40' 00""","83o 43' 00""",Narchyang (Myagdi),2080-12-24
161,Upper Lohore SHP,4,Lohare Khola,246,2075-09-16,2110-09-15,Upper Lohore Khola Hydropower Company. Pvt. Ltd,"P.Box.No. 4708,Buddhanagar,Newbaneswor,Kathmandu 4783012,9751029016 & 9841736253","28o 56' 01""","28o 57' 21""","81o 48' 13""","81o 48' 40""",Baluwatar (Dailekh),2082-01-04
162,Super Mai Khola Cascade HPP,3,Mai Khola,250,2075-11-05,2110-11-04,Mai Khola Hydropower Pvt.Ltd.,"Kathmandu-10, Thapagaun; 01-4227294, 4468423, 9851018025","26o 55' 41""","26o 56' 27""","87o 56' 34""","87o 57' 13""","Soyang,Barbote (Ilam)",2077-03-31
163,Upper Rahughat,48.5,Rahughat,253,2075-12-11,2110-12-10,Tudi Power Company Pvt.Ltd,"P.O.Box 6341, Sanepa Lalitpur, Phone [phone], [phone]; [email]","28o 25' 46""","28o 28' 30""","83o 30' 00""","83o 31' 50""","Chimkhola,Dagnam,Jhin,Pakhapani (Myagdi)",2082-07-07
164,Super Hewa HPP,6,Hewa (Sankhuwasabha),254,2075-12-26,2110-12-25,Super Hewa Power Co. Ltd.,"Kathmandu-32, Anamnagar.P O BOX 21363,9851027259; [email]","27o 20' 55""","27o 22' 15""","87o 22' 25""","87o 24' 22""","Jaljala,Siddhapokhari (Sankhuwasabha)",2082-01-01
165,Upper Richet Khola SHP,2,Richet,258,2076-02-07,2112-02-06,Upper Richet Hydropower Pvt. Ltd.,"Lalitpur-1, Kupondole; tel: [phone]; emai: [email]","28o 10' 56""","28o 11' 53""","84o 55' 52""","84o 56' 49""","Kashigaun,Manbu (Gorkha)",2081-05-27
166,Lower Jogmai Khola HPP,6.2,Jogmai Khola,264,2076-03-12,2112-03-11,Asian Hydropower Pvt. Ltd,"Kathmandu-10 New Baneshwor, P.O. Box 9879, 4491882,4470887, 9851018025","26o 53' 00""","26o 53' 56""","87o 57' 26""","87o 59' 50""","Namsaling,Goduk,Panchakanya (Ilam)",2078-07-15
167,Upper Suri Khola HPP,7,"Hulak,Kolung",268,2076-04-15,2111-04-14,Makar Jitumaya Hudropower Pvt.Ltd.,"Kathmandu-11,Tripureswor,","27o 43' 30""","27o 44' 30""","86o 15' 10""","86o 17' 00""",Chankhu (Dolakha),2080-08-21
168,Upper Midim Khola SHP,7.5,Midim Khola,272,2076-05-26,2111-05-25,"Bhujung Hydro Power Ltd.,","Kathmandu-34, Baneshowr, Kathmandu,4480564,9851026587","28o 19' 01""","28o 20' 50""","84o 14' 40""","84o 15' 54""",Bhujung (Lamjung),2081-01-06
169,Upper Chameliya HP,40,Chameliya Khola,273,2076-06-12,2111-06-11,Api Power Co. Ltd,"Trade Tower Thapathali, Kathmandu 11, ph 01-5111037,9801147087 (sanjib); email: [email]; Web: www.apihydro.com","29o 44' 20""","29o 46' 57""","80o 46' 50""","80o 49' 12""","Tapoban,Latinath,Guljar,Sitaula (Darchula)",2080-04-28
170,Kabeli B1 Cascade HPP,9.94,Kabeli Khola,277,2076-07-26,2112-07-25,Arun Valley Hydropower Development Company Ltd.,"Trade Tower Nepal, 2 nd floor,Thapathali, Kathmandu","27o 16' 02""","27o 16' 50""","87o 45' 51""","87o 47' 00""","Ambarpur,Nagi (Panchthar)",2078-12-12
171,Sagu Khola HEP,20,Sangu Khola,278,2076-08-12,2111-08-11,Him Parbat Hydropower Pvt. Ltd.,"World Trade Centre, Tripureshwor 5th floor, Kathmandu, 01-4117008,01-4117079,himal Gurung 9851053161, P.O Box 8941","27o 47' 18""","27o 49' 49""","86o 05' 35""","86o 07' 20""","Alampu,Chilankha,Khupachagu (Dolakha)",2082-06-25
172,Chepe Khola Small HEP,8.63,Chepe Khola,279,2076-08-16,2112-08-15,Aashutosh Investment Pvt. Ltd.,"KMC-16, Kathmandu, 01-4359237 (Jivraj Kandel)","28o 10' 39""","28o 12' 55""","84o 37' 43""","84o 39' 05""",Kharibot (Gorkha) Dudhpokhari (Lamjung),2079-06-16
173,Dudhkunda Khola HEP,12,Solu Khola,280,2076-08-18,2111-08-17,Mount Everest Power Development P.Ltd.,"Mahalaxmisthan , Lalitpur-13, Ph. 01-5523784,5527469, 9851039258(Arjun Paudel)","27o 35' 10""","27o 37' 05""","86o 35' 52""","86o 36' 48""","Beni,Takasindu (Solukhumbu)",2081-04-16
174,Upper Machha Khola HEP,4.55,Machha Khola,283,2076-09-29,2111-09-28,Bikash Hydropower Company Pvt. Ltd.,"Maharajgunj-3, Kathmandu, 01-4445083, 4445084, 9851073099, Contact no; Krishna prasad ghimire","28o 12' 33""","28o 13' 20""","84o 48' 27""","84o 49' 27""","Gumda,Laprak (Gorkha)",2079-11-17
175,Bhim Khola Small HEP,4.96,Bhim Khola,284,2076-09-29,2112-09-28,Shikhar Power Development Pvt.Ltd.,"Baneshower, Kathmandu 9851133303","28o 17' 05""","28o 17' 42""","83o 12' 54""","83o 14' 40""","Gwalichaur,Bhinggithe,Ranasinkiteni (Baglung)",2081-11-25
176,Jogmai Cascade,5.2,Jogmai Khola,285,2076-10-01,2112-09-30,Sanvi Energy Pvt. Ltd.,"Kupondole, Lalitpur. PO Box: 9875 EPC 3141","26o 53' 47""","26o 54' 52""","87o 59' 50""","88o 01' 09""",Namsaling (Ilam),2082-03-11
177,Sagu khola 1 HPP,5.5,Sagu,292,2076-10-21,2111-10-20,Him Parbat Hydropower Pvt. Ltd,"Tripureshwor 11 KTM, 4117079, 9851053161","27o 49' 49""","27o 50' 39""","86o 05' 48""","86o 06' 40""","Alampu,Chilankha (Dolakha)",2082-04-08
178,Thulo Khola Hydropower Project,21.3,Thulo Khola,294,2076-12-10,2111-12-09,Samyukta Urja Ltd.,"kupondole, Lalitpur, [email]","28o 32' 46""","28o 34' 56""","83o 31' 00""","83o 33' 00""",Kuinemangale (Myagdi),2082-05-09
179,Chepe Khola HEP,7,Chepe Khola,297,2077-02-15,2112-02-14,Champawati Hydro Power P.Ltd,"Kathmandu -14 Balkhu,4036085,4036086","28o 07' 10""","28o 08' 23""","84o 33' 06""","84o 35' 00""","Thalajung,Kerabari (Gorkha)",2081-03-25
180,Madme Khola HPP,24,Madme Khola,299,2077-03-03,2112-03-02,Madme Khola Hydropower Ltd.,"Lalitpur-10, Somnath Kandel: 9851201536, [email], 015450934","28o 25' 30""","28o 26' 20""","84o 07' 04""","84o 09' 12""",Namarjung (Kaski),2082-09-12
181,Seti Khola HPP,25,Seti Khola (Gandaki),304,2077-03-15,2112-03-14,Vision Lumbini Urja Company Limited.,"Butwal-8, Rupandehi, 071-549494, 548464,9857025140","28o 18' 40""","28o 22' 12""","83o 57' 15""","83o 58' 30""","Ghachok,Machhapuchchhre,Purachaur,Sardikhola (Kaski)",2081-07-27
182,Karuwa Seti HEP,32,Seti Khola (Gandaki),305,2077-03-15,2112-03-14,Jhyamolongma Hydropower Development Company Pvt. Ltd.,"kaski, Pokhara, 9849821564, 01-5520254,5543896,5012027","28o 22' 12""","28o 24' 30""","83o 57' 50""","83o 59' 30""","Machhapuchchhre,Sardikhola (Kaski)",2082-01-19
183,Upper Piluwa 3 HPP,4.95,Piluwa Khola,306,2077-04-09,2112-04-08,Mabilung Energy.Ltd,"Kathmandu-34,Sachetanmarg New Baneshower, house no. 162,016922762,9843142092,9851150167,[email]","27o 17' 42""","27o 18' 04""","87o 24' 22""","87o 25' 30""","Mawadin,Siddhakali (Sankhuwasabha)",2082-06-04
184,Mid Solu Khola HEP,9.5,Solu Khola,308,2077-04-22,2112-04-21,Mid Solu Hydropower Ltd.,"Baneshwor-10, Baburam Acharaya Sadak 1757/70, Kathmandu Contact No. 9751000158,01-4470584, 9841560491","27o 29' 16""","27o 31' 15""","86o 34' 00""","86o 35' 05""","Gora Khami,Salleri (Solukhumbu)",2079-09-15
185,Sunigad HEP,11.05,Suni Gad,314,2077-06-07,2112-06-06,Omega EnergyDeveloper Pvt. Ltd,"Chandole -4, Kathmandu, [email],01-4436184","29o 36' 10""","29o 40' 00""","81o 11' 46""","81o 14' 16""",Sunikot (Bajhang),2079-05-28
186,Upper Ingwa Khola,9.7,Ingwa Khola,329,2077-07-28,2112-07-27,"Ingwa Hydopower Ltd.,","P.O.Box No 24697, Trade Tower, Thapathali,Kathmandu, phone [phone], 5111016, [phone]","27o 16' 41""","27o 17' 20""","87o 53' 03""","87o 55' 20""",(Taplejung),2080-12-28
187,Super Chepe HEP,9.05,Chepe Khola,341,2078-02-07,2113-02-06,Ridge Line Energy Pvt. Ltd,"Lalitpur 10, 9851198805, 015520465, 01-5181116, email: [email]","28o 13' 00""","28o 15' 00""","84o 37' 55""","84o 39' 08""",Kharibot (Gorkha) Dudhpokhari (Lamjung),2080-10-08
188,Super Kabeli Khola A HEP,13.5,Kabeli Khola,347,2078-07-12,2113-07-11,Snow River Ltd,"Tusalmarga house number 148, Kathmandu-7, Contact No. 01-6911637, 9860420866 Bikram Bhandari, 9851220305 Pratap Gurung","27o 25' 45""","27o 27' 45""","87o 54' 02""","87o 55' 40""",Yamfudin (Taplejung),2081-09-05
189,Super Kabeli Khola HEP,12,Kabeli Khola,348,2078-07-12,2113-07-11,Hilton Hydro Energy Pvt. Ltd.,"Bakuwatar, Kathmandu G.P.O no.20762,","27o 25' 09""","27o 26' 19""","87o 52' 48""","87o 54' 17""","Khewang,Mamangkhe,Yamfudin (Taplejung)",2081-12-02
190,Kabeli-3 Cascade HEP,21.93,Kabeli Khola,350,2078-08-02,2113-08-01,Kabeli Hydropower Company Ltd,"kathmandu-28, Contact no.: [phone], [phone]( Bijay Sambahanphe) , PO Box 8928, Fax: [phone]","27o 22' 40""","27o 25' 16""","87o 50' 58""","87o 53' 24""","Khewang,Mehele,Paidang,Mamangkhe,Tellok (Taplejung)",2082-05-08
191,Mathillo Thulo Khola A HEP,22.5,Thulo Khola,371,2079-02-09,2114-02-08,Thulo Khola Hydropower Pvt. Ltd,"Mid Baneshwor, Ka.Ma.Na.Pa-10, Kathmandu",,,,,,
