SN,Name ,Symbol ,Status ,Sector ,Instrument ,Email,Website
1,National Hydro Power Company Limited,NHPC,Active,Hydro Power,Equity,[email],
2,Butwal Power Company Limited,BPCL,Active,Hydro Power,Equity,[email],http://www.bpc.com.np
3,Chilime Hydropower Company Limited,CHCL,Active,Hydro Power,Equity,[email],www.chilime.com.np
4,Arun Valley Hydropower Development Co. Ltd.,AHPC,Active,Hydro Power,Equity,[email],https://arunhydro.com.np
5,Sanima Mai Hydropower Ltd.,SHPC,Active,Hydro Power,Equity,[email],www.maihydro.com
6,Ridi Power Company Limited,RIDI,Active,Hydro Power,Equity,[email],
7,Barun Hydropower Co. Ltd.,BARUN,Active,Hydro Power,Equity,[email],
8,Api Power Company Ltd.,API,Active,Hydro Power,Equity,[email],www.apipower.com.np
9,Ngadi Group Power Ltd.,NGPL,Active,Hydro Power,Equity,[email],ngpl.com.npl
10,Khanikhola Hydropower Co. Ltd.,KKHC,Active,Hydro Power,Equity,[email],www.kkhcl.com.np
11,Dibyashwori Hydropower Ltd.,DHPL,Active,Hydro Power,Equity,[email],
12,Arun Kabeli Power Ltd.,AKPL,Active,Hydro Power,Equity,[email],
13,Synergy Power Development Ltd.,SPDL,Active,Hydro Power,Equity,[email],www.synergyhydro.com
14,United Modi Hydropower Ltd.,UMHL,Active,Hydro Power,Equity,[email],www.umh.com.np
15,Chhyangdi Hydropower Ltd.,CHL,Active,Hydro Power,Equity,[email],
16,Himalayan Power Partner Ltd.,HPPL,Active,Hydro Power,Equity,[email],http://www.hpp.com.np
17,Nepal Hydro Developers Ltd.,NHDL,Active,Hydro Power,Equity,[email],www.charnawatihydro.com
18,Radhi Bidyut Company Ltd,RADHI,Active,Hydro Power,Equity,[email],www.radhibidyut.com.np
19,Panchakanya Mai Hydropower Ltd,PMHPL,Active,Hydro Power,Equity,[email],
20,Kalika power Company Ltd,KPCL,Active,Hydro Power,Equity,[email],www.kalikapower.com.np
21,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,Active,Hydro Power,Equity,[email],www.aankhukholahydropower.com.np
22,Joshi Hydropower Development Company Ltd,JOSHI,Active,Hydro Power,Equity,[email],https://jhdc.com.np/
23,Upper Tamakoshi Hydropower Ltd,UPPER,Active,Hydro Power,Equity,[email],www.tamakhosihydro.org.np
24,Ghalemdi Hydro Limited,GHL,Active,Hydro Power,Equity,[email],www.ghalemdi.com
25,UNIVERSAL POWER COMPANY LTD,UPCL,Active,Hydro Power,Equity,[email],www.universalpowercompany.com.np
26,Mountain Hydro Nepal Limited,MHNL,Active,Hydro Power,Equity,[email],www.mountainhydronepal.com.np
27,Panchthar Power Compant Limited,PPCL,Active,Hydro Power,Equity,[email],www.ppcl.com.np
28,Himalaya Urja Bikas Company Limited,HURJA,Active,Hydro Power,Equity,[email],www.himalurja.com
29,Union Hydropower Limited,UNHPL,Active,Hydro Power,Equity,[email],www.unionhydropower.com.np
30,RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,Active,Hydro Power,Equity,[email],www.rghpcl.com.np
31,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Active,Hydro Power,Equity,[email],www.sjcl.com.np
32,Himal Dolakha Hydropower Company Limited,HDHPC,Active,Hydro Power,Equity,[email],www.himaldolakhahydro.com
33,Liberty Energy Company Limited,LEC,Active,Hydro Power,Equity,[email],www.libertyenergy.com.np
34,Shiva Shree Hydropower Ltd,SSHL,Active,Hydro Power,Equity,[email],www.shivashreehdyro.com
35,Mountain Energy Nepal Limited,MEN,Active,Hydro Power,Equity,[email],www.mountainenergy.com.np
36,United IDI Mardi RB Hydropower Limited.,UMRH,Active,Hydro Power,Equity,[email],www.idimardihydro.com.np
37,GreenLife Hydropower Limited,GLH,Active,Hydro Power,Equity,[email],www.greenlifehydropower.com.np
38,Singati Hydro Energy Limited,SHEL,Active,Hydro Power,Equity,[email],www.singatihydro.com
39,Ru Ru Jalbidhyut Pariyojana Limited,RURU,Active,Hydro Power,Equity,[email],www.ruruhydro.com
40,Mailung Khola Jal Vidhyut Company Limited,MKJC,Active,Hydro Power,Equity,[email],www.mailunhkhola.com.np
41,Sahas Urja Limited,SAHAS,Active,Hydro Power,Equity,[email],www.sahasurja.com
42,Terhathum Power Company Limited,TPC,Active,Hydro Power,Equity,[email],http://terhathumpower.com/
43,Samling Power Company Limited,SPC,Active,Hydro Power,Equity,[email],spcl.com.np
44,Nyadi Hydropower Limited,NYADI,Active,Hydro Power,Equity,[email],www.nhl.com.np
45,Madhya Bhotekoshi Jalavidyut Company Limited,MBJC,Active,Hydro Power,Equity,[email],www.mbjcl.com.np
46,Buddha Bhumi Nepal Hydropower Company Limited,BNHC,Active,Hydro Power,Equity,[email],buddhabhuminepalhydro.com.np
47,Green Ventures Limited,GVL,Active,Hydro Power,Equity,[email],www.greenventuresnepal.com
48,Balephi Hydropower Limited,BHL,Active,Hydro Power,Equity,[email],www.balephihydro.com
49,River Falls Power Limited,RFPL,Active,Hydro Power,Equity,[email],www.riverfallshydro.com.np
50,Dordi Khola Jal Bidyut Company Limited,DORDI,Active,Hydro Power,Equity,[email],www.dordikhola.com.np
51,Bindhyabasini Hydropower Development Company Limited,BHDC,Active,Hydro Power,Equity,[email],https://bindhyabasinihydro.com.np
52,Himalayan Hydropower Limited,HHL,Active,Hydro Power,Equity,[email],www.hhpl.com.np
53,Upper Hewakhola Hydropower Company Limited,UHEWA,Active,Hydro Power,Equity,[email],upperhewahpc.com.np
54,Swet-Ganga Hydropower & Construction Limited,SGHC,Active,Hydro Power,Equity,[email],www.swetgangahydropower.com
55,Mandakini Hydropower Limited,MHL,Active,Hydro Power,Equity,[email],www.mandakinihydro.com.np
56,Upper Solu Hydro Electric Company Limited,USHEC,Active,Hydro Power,Equity,[email],www.ushec.com.np
57,Rapti Hydro And General Construction Limited,RHGCL,Active,Hydro Power,Equity,[email],www.raptihydro.com.np
58,Sayapatri Hydropower Limited,SPHL,Active,Hydro Power,Equity,[email],www.sayapatrihydropower.com
59,People's Power Limited,PPL,Active,Hydro Power,Equity,[email],www.peoplespower.com.np
60,Sikles Hydropower Limited,SIKLES,Active,Hydro Power,Equity,[email],www.sikleshydro.com.np
61,Eastern Hydropower Limited,EHPL,Active,Hydro Power,Equity,[email],www.ehpl.com.np
62,Peoples Hydropower Company Limited,PHCL,Active,Hydro Power,Equity,[email],https://peopleshydro.com.np/
63,Barahi Hydropower Public Limited,BHPL,Active,Hydro Power,Equity,[email],www.barahihydropower.com.np
64,Super Madi Hydropower Limited,SMHL,Active,Hydro Power,Equity,[email],www.supermadihydro.com.np
65,Shuvam Power Limited,SPL,Active,Hydro Power,Equity,[email],www.shuvamhydro.com.np
66,Super Mai Hydropower Limited,SMH,Active,Hydro Power,Equity,[email],www.supermaihydro.com.np
67,Maya Khola Hydropower Company Limited,MKHC,Active,Hydro Power,Equity,[email],www.mkhpcl.com.np
68,Asian Hydropower Limited,AHL,Active,Hydro Power,Equity,[email],https://asianhydro.com.np/
69,Sanima Middle Tamor Hydropower Limited,TAMOR,Active,Hydro Power,Equity,[email],https://middletamor.com/
70,Molung Hydropower Company Limited,MHCL,Active,Hydro Power,Equity,[email],www.molunghydropwer.com.np
71,Sagarmatha Jalabidhyut Company Limited,SMJC,Active,Hydro Power,Equity,[email],https://sagarmathajbc.com.np
72,Makar Jitumaya Suri Hydropower Limited,MAKAR,Active,Hydro Power,Equity,[email],www.mjshydropower.com.np
73,Mai Khola Hydropower Limited,MKHL,Active,Hydro Power,Equity,[email],https://maikholahydropower.com.np
74,Dolti Power Company Limited,DOLTI,Active,Hydro Power,Equity,[email],www.doltipower.org.np
75,Bhugol Energy Development Company Limited,BEDC,Active,Hydro Power,Equity,[email],www.bedc.com.np
76,Menchhiyam Hydropower Limited,MCHL,Active,Hydro Power,Equity,[email],www.menchhiyamhydropower.com
77,Ingwa Hydropower Limited,IHL,Active,Hydro Power,Equity,[email],www.ingwahydropowerltd.com.np
78,Modi Energy Limited,MEL,Active,Hydro Power,Equity,[email],www.modihydro.com
79,Rawa Energy Development Limited,RAWA,Active,Hydro Power,Equity,[email],www.rawaenergy.com.np
80,Upper Syange Hydropower Limited,USHL,Active,Hydro Power,Equity,[email],www.uppersyange.com
81,Three Star Hydropower Limited,TSHL,Active,Hydro Power,Equity,[email],threestarhydro.com
82,Kutheli Bukhari Small Hydropower Limited,KBSH,Active,Hydro Power,Equity,[email],kuthelihydropower.com.np
83,Manakamana Engineering Hydropower Limited,MEHL,Active,Hydro Power,Equity,[email],www.hydromanakamana.com.np
84,Upper Lohore Khola Hydropower Company Limited,ULHC,Active,Hydro Power,Equity,[email],www.ulkhp.com
85,Mandu Hydropower Limited,MANDU,Active,Hydro Power,Equity,[email],www.manduhydropower.com
86,Bhagawati Hydropower Development Company Limited,BGWT,Active,Hydro Power,Equity,[email],www.bhagawatihydro.com.np
87,Mid Solu Hydropower Limited,MSHL,Active,Hydro Power,Equity,[email],https://midsoluhydropower.com.np/
88,Mathillo Mailun Khola Jalvidhyut Limited,MMKJL,Active,Hydro Power,Equity,[email],sanimamailung.com
89,Trishuli Jal Vidhyut Company Limited,TVCL,Active,Hydro Power,Equity,[email],
90,Vision Lumbini Urja Company Limited,VLUCL,Active,Hydro Power,Equity,[email],www.visionlumbiniurja.com
91,Chirkhwa Hydropower Limited,CKHL,Active,Hydro Power,Equity,[email],www.chirkhwahpl.com
92,Sanvi Energy Limited,SANVI,Active,Hydro Power,Equity,[email],www.sanvienergy.com
93,Bikash Hydropower Company Limited,BHCL,Active,Hydro Power,Equity,[email],www.bikashhydro.com.np
94,Him Star Urja Company Limited,HIMSTAR,Active,Hydro Power,Equity,[email],www.urjahimsta.com.np
95,Mabilung Energy Limited,MABEL,Active,Hydro Power,Equity,[email],www.mabilung.com
96,Daramkhola Hydro Energy Limited,DHEL,Active,Hydro Power,Equity,[email],https://daramkholahydro.com
97,Bungal Hydro Limited,BUNGAL,Active,Hydro Power,Equity,[email],bungalhydro.com.np
98,Solu Hydropower Limited,SOHL,Active,Hydro Power,Equity,[email],www.soluhydro.com
99,Bhujung Hydropower Limited,BJHL,Active,Hydro Power,Equity,[email],
100,Super Khudi Hydropower Limited,SKHL,Active,Hydro Power,Equity,[email],www.superkhudi.com.np
101,Ridge Line Energy Limited,RLEL,Active,Hydro Power,Equity,[email],www.ridgeline.com.np
102,Suryakunda Hydro Electric Limited,SKHEL,Active,Hydro Power,Equity,[email],www.suryakundahydro.com.np
103,Shikhar power Development Limited,SIPD,Active,Hydro Power,Equity,[email],shikharpower.com.np
104,Kalinchock Hydropower Limited,KHPL,Active,Hydro Power,Equity,[email],http://khpl.com.np
105,Appolo Hydropower Limited,APHL,Active,Hydro Power,Equity,[email],www.appolohydro.com
106,Yambaling Hydropower Limited,YMHL,Active,Hydro Power,Equity,[email],https://yambalinghydropower.com.np
107,Taksar Pikhuwa Khola Hydropower Limited,TPKHL,Active,Hydro Power,Equity,[email],tpkhp.com.np
